,locality,proprety_type,price,rooms,area,equipped_kitchen,furnished,open_fire,terrace,terrace_area,garden,garden_area,surface,surface_plot,facades,swimming_pool,state
117,6061 Montignies-sur-Sambre,House,35000,3,,,,0,0,,0,,,,2,0, To restore
118,6183 Trazegnies,House,35000,2,,,,0,0,,0,,,,2,0,
119,6020 Dampremy,House,35000,2,,,,0,0,,0,,,,,0, To renovate
120,6592 Monceau-Imbrechies,House,35000,3,,,,0,0,,0,,,,,0,
121,7390 Quaregnon,House,35000,2,94,Installed,,0,0,,0,,94,44,2,0, To renovate
122,5575 Willerzie,House,35000,5,300,,,0,0,,0,,300,300,2,0, To restore
123,5620 Saint-Aubin,House,35000,2,,,,0,0,,0,,,493,,0,
124,6224 Wanferce-Baulet,House,35000,2,,,,0,0,,0,,,160,,0, To renovate
125,7012 Jemappes,House,35000,2,,,,0,0,,0,,,,2,0,
126,5580 Jemelle,House,39000,2,120,Not installed,0.0,0,0,,1,10,120,99,2,0, Good
127,6061 Montignies-sur-Sambre,Town-house,39000,2,,,0.0,0,0,,0,,,310,,0, As new
128,3920 Lommel,House,39000,2,,,,0,0,,0,,,,,0,
129,8200 Sint-Andries,House,39400,,15,,0.0,0,0,,0,,15,,,1, Good
130,3920 Lommel,House,39500,2,,,,0,0,,0,,,,,0,
131,7100 HAINE-SAINT-PIERRE,House,39999,2,62,Not installed,0.0,0,1,7,1,56,62,95,2,1, To renovate
132,4100 Seraing,House,40000,2,76,,,0,0,,0,,76,114,2,0, To renovate
133,7012 Jemappes,House,40000,2,94,,0.0,0,0,,0,,94,150,2,0, To renovate
134,8930 Menen,House,40000,2,49,,,0,0,,0,,49,49,2,0, To be done up
135,7170 Manage,House,40000,3,,,,0,0,,0,,,620,2,0, To renovate
136,7390 Quaregnon,House,40000,2,60,,0.0,0,0,,0,,60,,3,0, To renovate
137,6567 Merbes-le-Chteau,House,40000,4,173,,,0,0,,0,,173,370,2,0,
138,7160 Chapelle-lez-Herlaimont,House,40000,2,,,,0,0,,0,,,,2,0,
139,7390 Quaregnon,House,40000,2,,Not installed,,0,0,,0,,,,2,0,
140,7350 Hensies,House,40000,1,,,0.0,0,0,,0,,,162,3,0,
141,5660 Brly,House,40000,2,,,,0,0,,0,,,930,,0,
142,1430 Rebecq,Villa,420000,4,214,Installed,0.0,0,1,40,1,,214,1410,,0, Good
143,1400 Nivelles,Duplex,250000,3,108,Installed,0.0,0,0,,0,,108,,,0, Good
144,6870 Saint-Hubert,House,289000,6,338,Hyper equipped,0.0,0,0,,1,1320,338,,,0, Good
145,2340 Beerse,House,265000,4,190,,0.0,0,0,,0,,190,872,4,0, To renovate
146,8520 Kuurne,House,268000,3,125,,0.0,0,0,,0,,125,254,2,0, To renovate
147,2500 Lier,Residentie Olivia - Levensloopbestendige app,193820 337974,,,,,0,0,,0,,,,,0,
148,8670 Oostduinkerke,Studio,179000,,,,,0,0,,0,,,,,0,
149,2500 Lier,Apartment,207174,1,70,Hyper equipped,0.0,0,1,7,0,,70,,2,0,
150,6041 Gosselies,House,40000,2,,,,0,0,,0,,,,,0,
151,7131 Waudrez,House,40000,2,,,,0,0,,0,,,442,2,0,
152,7380 Quivrain,House,40000,4,,,,0,0,,0,,,467,,0,
153,6250 ROSELIES,Villa,40000,3,132,,0.0,0,0,,0,,132,950,4,0, Good
154,3690 Zutendaal,Chalet,40000,1,56,,,0,0,,0,,56,1879,,0, Good
155,6200 Chtelet,House,40000,3,,,,0,0,,0,,,240,,0, To renovate
156,9600 Ronse,House,42500,2,,,,0,0,,0,,,110,,0,
157,7011 Ghlin,Ghlin,43000 281000,,,,,0,0,,0,,,,,0,
158,7012 Flnu,House,43000,2,70,Not installed,,0,0,,0,,70,50,3,0, To renovate
159,5540 Hastiere,Chalet,44900,1,25,Installed,0.0,0,0,,1,225,25,250,4,1, Just renovated
160,6040 Jumet,House,45000,2,,,,0,0,,0,,,250,3,0, To renovate
161,5600 MERLEMONT,Other properties,45000,,,,,0,0,,0,,,831,,0,
162,5600 MERLEMONT,Other properties,45000,,,,,0,0,,0,,,890,,0,
163,7380 Quivrain,House,45000,2,100,,0.0,0,0,,0,,100,80,2,0,
164,6040 Jumet,House,45000,2,60,,0.0,0,0,,0,,60,332,,0,
165,6040 Jumet,House,45000,1,70,Installed,0.0,0,0,,0,,70,,,0,
166,7190 Ecaussinnes,Transversale,45000 225000,,,,,0,0,,0,,,,,0,
167,5575 Willerzie,House,45000,2,150,,,0,0,,0,,150,250,2,0, To renovate
168,6030 Marchienne-au-Pont,House,45000,3,100,Not installed,0.0,0,0,,0,,100,340,,0,
169,5650 Yves-Gomeze,House,45000,1,,,,0,0,,0,,,1101,3,0, To restore
170,6044 Roux,House,45000,4,,Installed,,0,0,,0,,,184,3,0, To be done up
171,6500 Beaumont,House,45000,2,,,0.0,0,0,,1,270,,310,4,0, To restore
172,7340 WASMES,House,45000,2,,Not installed,0.0,0,0,,0,,,155,,0,
173,7301 Hornu,House,45000,3,,,,0,0,,0,,,,,0,
174,6020 Dampremy,House,45000,2,,,,0,0,,0,,,,,0,
175,4260 Ville-en-Hesbaye,House,46000,5,341,Semi equipped,0.0,0,1,11,1,950,341,1345,4,1, To be done up
176,7100 La Louviere,House,46000,2,63,,0.0,0,0,,0,,63,35,2,1, To renovate
177,4570 Marchin,Marchin - Rue Vico del Ga,47000 226700,,,,,0,0,,0,,,,,0,
178,7390 Quaregnon,House,49000,2,102,Not installed,0.0,0,0,,0,,102,330,3,0, To restore
179,6040 Jumet,House,49000,2,85,Not installed,0.0,0,0,,0,,85,78,2,1, To renovate
180,1430 Rebecq,Villa,420000,4,214,Installed,0.0,0,1,40,1,,214,1410,,0, Good
181,1400 Nivelles,Duplex,250000,3,108,Installed,0.0,0,0,,0,,108,,,0, Good
182,6870 Saint-Hubert,House,289000,6,338,Hyper equipped,0.0,0,0,,1,1320,338,,,0, Good
183,2340 Beerse,House,265000,4,190,,0.0,0,0,,0,,190,872,4,0, To renovate
